# cerberus — full entity details

> Auto-generated. Source of truth for the cerberus config surface.

## scenario: cerberus
scenario_type: config_section

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| distribution | distribution | string | openshift | false | Distribution can be kubernetes or openshift |
| kubeconfig_path | kubeconfig_path | string | ~/.kube/config | false | Path to kubeconfig |
| port | port | number | 8080 | false | http server port where cerberus status is published |
| watch_nodes | watch_nodes | bool | True | false | Set to True for the cerberus to monitor the cluster nodes |
| watch_cluster_operators | watch_cluster_operators | bool | True | false | Set to True for cerberus to monitor cluster operators |
| watch_url_routes | watch_url_routes | any |  | false | Route url's you want to monitor, this is a double array with the url and optional authorization parameter |
| watch_terminating_namespaces | watch_terminating_namespaces | bool | True | false | Set to True to monitor if any namespaces in the 'watch_namespaces' list start terminating |
| watch_master_schedulable | watch_master_schedulable | any |  | false | When enabled checks for the schedulable master nodes with given label. |
| watch_namespaces | watch_namespaces | any |  | false | List of namespaces to be monitored |
| watch_namespaces_ignore_pattern | watch_namespaces_ignore_pattern | list | [^installer*] | false | Ignores pods matching the regex pattern in the namespaces specified under watch_namespaces |
| cerberus_publish_status | cerberus_publish_status | bool | True | false | When enabled, cerberus starts a light weight http server and publishes the status |
| inspect_components | inspect_components | bool | False | false | Enable it only when OpenShift client is supported to run |
| prometheus_url | prometheus_url | any |  | false | The prometheus url/route is automatically obtained in case of OpenShift, please set it when the distribution is Kubernetes. |
| prometheus_bearer_token | prometheus_bearer_token | any |  | false | The bearer token is automatically obtained in case of OpenShift, please set it when the distribution is Kubernetes. This is needed to authenticate with prometheus. |
| slack_integration | slack_integration | bool | False | false | When enabled, cerberus reports the failed iterations in the slack channel |
| watcher_slack_ID | watcher_slack_ID | any |  | false | (NOTE: Defining the watcher id's is optional and when the watcher slack id's are not defined, the slack_team_alias tag is used if it is set else no tag is used while reporting failures in the slack channel.) |
| slack_team_alias | slack_team_alias | any |  | false | The slack team alias to be tagged while reporting failures in the slack channel when no watcher is assigned |
| custom_checks | custom_checks | any |  | false | Relative paths of files conataining additional user defined checks |

## scenario: database
scenario_type: config_section

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| database_path | database_path | string | /tmp/cerberus.db | false | Path where cerberus database needs to be stored |
| reuse_database | reuse_database | bool | False | false | When enabled, the database is reused to store the failures |

## scenario: tunings
scenario_type: config_section

### parameters

| name | variable | type | default | required | description |
| ---- | -------- | ---- | ------- | -------- | ----------- |
| timeout | timeout | number | 60 | false | Number of seconds before requests fail |
| iterations | iterations | number | 5 | false | Iterations to loop before stopping the watch, it will be replaced with infinity when the daemon mode is enabled |
| sleep_time | sleep_time | number | 60 | false | Sleep duration between each iteration |
| kube_api_request_chunk_size | kube_api_request_chunk_size | number | 250 | false | Large requests will be broken into the specified chunk size to reduce the load on API server and improve responsiveness. |
| daemon_mode | daemon_mode | bool | True | false | Iterations are set to infinity which means that the cerberus will monitor the resources forever |
| cores_usage_percentage | cores_usage_percentage | number | 0.5 | false | Set the fraction of cores to be used for multiprocessing |

